Day_of_year,Discont_day_of_year,CO2_gC_m2_day,GPP_gC_m2_day,Reco_gC_m2_day,CH4_gC_m2_day,Air_temp_daily_ave_degree_C,Water_table_daily_ave_cm,PAR_daily_ave_umol_m2_day,FPAR,Salinity_daily_ave_ppt,Season,Wetland_age_years,Year
107,107,-0.67628,-1.4458,0.76949,-0.92509,11.227,9.5632,588.23,0,38,2,7,2018
108,108,-0.81144,-1.593,0.78156,-1.4051,11.501,10.012,407.4,0,38,2,7,2018
109,109,-0.79375,-1.5796,0.7858,-0.4155,11.925,10.458,588.23,0,38,2,7,2018
110,110,-1.3143,-2.1061,0.79183,-1.9731,13.349,7.8404,594.59,0,38,2,7,2018
111,111,-1.0016,-1.813,0.81145,-3.8427,15.151,6.1819,588.92,0,38,2,7,2018
112,112,-1.2001,-2.0361,0.83605,-2.5605,16.26,6.3048,581.95,0,38,2,7,2018
113,113,-1.0378,-1.8883,0.85056,-2.4112,16.234,7.191,593.91,0,38,2,7,2018
114,114,-1.7383,-2.588,0.84971,-6.1326,13.88,8.2353,584.19,0,38,2,7,2018
115,115,-2.109,-2.9281,0.81905,-4.4437,13.385,9.553,583.41,0,38,2,7,2018
116,116,-2.3919,-3.2044,0.8125,-4.6257,12.688,10.9,567.42,0,38,2,7,2018
117,117,-1.5906,-2.3936,0.80301,-4.6473,14.62,11.07,523.05,0,38,2,7,2018
118,118,-1.517,-2.3465,0.82954,-3.0273,13.83,12.06,353.23,0,38,2,7,2018
119,119,-1.2856,-2.104,0.81837,-1.9256,13.53,12.765,534.23,0,38,2,7,2018
120,120,-1.5119,-2.3265,0.81454,-1.7275,12.703,11.526,518.67,0,38,2,7,2018
121,121,-1.5127,-2.315,0.80237,-2.6484,12.807,11.32,594.16,0,38,2,7,2018
122,122,-1.8111,-2.6156,0.80446,-5.0673,13.809,11.172,608.01,0,38,2,7,2018
123,123,-2.0397,-2.8577,0.81795,-4.1277,12.984,5.3615,456.33,0,38,2,7,2018
124,124,-1.4719,-2.2789,0.80702,-1.7296,14.611,-2.5551,613.34,0,38,2,7,2018
125,125,-1.6604,-2.4893,0.82892,-2.0665,13.472,-4.8731,436.64,0,38,2,7,2018
126,126,-1.095,-1.9084,0.81346,-0.59719,13.449,-10.615,497,0,38,2,7,2018
127,127,-0.75388,-1.5676,0.81367,-0.1293,15.333,-16.949,624.26,0,38,2,7,2018
128,128,-0.7699,-1.6087,0.83878,-0.55777,14.63,-15.691,617.98,0,38,2,7,2018
129,129,-0.41447,-1.244,0.82955,-0.75657,14.811,-6.223,499.49,0,38,2,7,2018
130,130,-0.46927,-1.301,0.83169,-3.0941,14.286,-4.1931,608.52,0,38,2,7,2018
131,131,-1.4829,-2.3076,0.82476,-2.8424,16.748,-2.4103,630.88,0,38,2,7,2018
132,132,-0.42835,-1.287,0.85861,0.38354,17.795,2.2858,636.3,0,38,2,7,2018
133,133,-0.36767,-1.2371,0.86941,-1.6433,15.377,3.8434,605.51,0,38,2,7,2018
134,134,-1.8262,-2.6657,0.83942,-1.2478,14.067,5.0733,557.27,0,38,2,7,2018
135,135,-2.0952,-2.9173,0.82202,-2.7856,14.623,6.1468,527.18,0,38,2,7,2018
136,136,-1.7478,-2.5773,0.82951,-1.515,14.686,7.1486,507.92,0,38,2,7,2018
137,137,-2.0708,-2.9011,0.83028,-0.49526,14.225,7.8565,525.8,0,38,2,7,2018
138,138,-2.8958,-3.7197,0.82395,-4.464,13.708,7.3344,461.57,0,38,2,7,2018
139,139,-2.8045,-3.6214,0.81687,-4.1066,13.345,6.1132,491.58,0,38,2,7,2018
140,140,-2.45,-3.2621,0.81204,-6.2641,13.386,4.2353,391.66,0,38,2,7,2018
141,141,-2.3775,-3.19,0.8125,-5.4614,14.234,1.6803,635.69,0,38,2,7,2018
142,142,-3.3293,-4.1535,0.82418,-5.124,14.024,1.2708,450.31,0,38,2,7,2018
143,143,-2.5754,-3.3969,0.82153,-4.0081,14.399,1.2299,412.3,0,38,2,7,2018
144,144,-2.437,-3.2635,0.82644,-0.42015,14.221,1.6379,232.85,0,38,2,7,2018
145,145,-1.4864,-2.3106,0.82417,-0.80338,15.111,1.4697,328.64,0,38,2,7,2018
146,146,-2.4517,-3.2879,0.83614,0.090262,14.929,1.6218,393.9,0,38,2,7,2018
147,147,-2.2592,-3.0929,0.8337,0.60486,17.35,2.2683,653.92,0,38,2,7,2018
148,148,-2.0931,-2.9584,0.86537,3.1007,20.394,3.5304,657.79,0,38,2,7,2018
149,149,-1.5665,-2.4693,0.90272,2.8059,17.806,5.3761,650.91,0,38,2,7,2018
150,150,-2.7232,-3.5936,0.87038,-2.6084,13.777,5.6554,609.64,0,38,2,7,2018
151,151,-2.8876,-3.705,0.81738,-5.2263,13.51,6.5739,563.04,0,38,2,7,2018
152,152,-2.4657,-3.28,0.81429,-11.253,15.895,1.812,661.32,0,38,2,7,2018
153,153,-2.1132,-2.9594,0.84616,-1.0385,20.051,-0.53242,670.26,0,38,2,7,2018
154,154,-1.5702,-2.4679,0.89773,-3.2585,18.443,-0.56752,657.79,0,38,2,7,2018
155,155,-1.2047,-2.0837,0.87898,-1.5287,15.922,-2.0812,669.66,0,38,2,7,2018
156,156,-1.7252,-2.5717,0.8465,-9.3976,15.094,-5.1685,669.66,0,38,2,7,2018
157,157,-1.859,-2.6945,0.83553,-5.1883,14.927,-4.4373,450.48,0,38,2,7,2018
158,158,-2.3451,-3.179,0.83389,-4.0471,15.665,-3.7119,615.83,0,38,2,7,2018
159,159,-1.9254,-2.769,0.84356,-3.48,16.564,-2.5039,644.21,0,38,2,7,2018
160,160,-2.6271,-3.4823,0.85527,-1.6537,16.364,-0.69037,547.82,0,38,2,7,2018
161,161,-1.7655,-2.6182,0.85265,-6.5816,15.181,-0.23407,665.96,0,38,2,7,2018
162,162,-1.4163,-2.2529,0.83665,-2.5969,16.864,0.86865,669.06,0,38,2,7,2018
163,163,-1.6996,-2.559,0.85943,-2.4789,18.428,5.1801,670.43,0,38,2,7,2018
164,164,-2.1375,-3.0161,0.87857,-6.0252,17.003,8.3815,672.41,0,38,2,7,2018
165,165,-2.3452,-3.2057,0.86054,-1.4653,16.499,9.3365,664.24,0,38,2,7,2018
166,166,-2.3783,-3.2327,0.85444,-2.513,15.673,12.185,647.99,0,38,2,7,2018
167,167,-3.1296,-3.973,0.84336,-4.2053,16.376,12.447,664.24,0,38,2,7,2018
168,168,-3.029,-3.8814,0.85241,-0.9044,16.726,9.9405,614.46,0,38,2,7,2018
169,169,-2.8711,-3.7288,0.85767,1.5092,16.525,5.9947,650.14,0,38,2,7,2018
170,170,-3.2561,-4.1104,0.85426,-2.9819,14.864,3.5962,644.42,0,38,2,7,2018
171,171,-2.7759,-3.6084,0.83248,-1.2569,14.189,1.8997,680.03,0,38,2,7,2018
172,172,-2.5923,-3.4158,0.82354,-1.2609,15.375,0.34215,734.23,0,38,2,7,2018
173,173,-1.9238,-2.7635,0.83964,0.34224,18.606,0.2544,786.35,0,38,2,7,2018
174,174,-1.3057,-2.1867,0.88108,-1.6595,22.093,0.60979,784.78,0,38,2,7,2018
175,175,-0.75715,-1.681,0.92387,1.7146,18.835,7.289,768.64,0,38,2,7,2018
176,176,-2.4789,-3.3622,0.88328,1.6069,17.216,6.0576,721.05,0,38,3,7,2018
177,177,-3.0553,-3.9187,0.86346,-2.4431,16.09,5.3176,791.66,0,38,3,7,2018
178,178,-3.1578,-4.0065,0.84873,-0.91053,15.311,6.1965,736.7,0,38,3,7,2018
179,179,-3.6695,-4.5087,0.83912,-0.69757,15.751,5.2298,782.05,0,38,3,7,2018
180,180,-3.2273,-4.0717,0.84437,1.8194,17.792,2.2463,777.22,0,38,3,7,2018
181,181,-2.5754,-3.4468,0.87142,-0.10172,20.428,2.941,771.31,0,38,3,7,2018
182,182,-1.2016,-2.1045,0.90296,-2.322,17.087,6.9556,730.15,0,38,3,7,2018
183,183,-3.2387,-4.1008,0.86206,-1.0286,16.813,2.6163,593.97,0,38,3,7,2018
184,184,-3.4026,-4.2614,0.85878,4.5369,17.36,1.3674,754.02,0,38,3,7,2018
185,185,-2.9812,-3.8467,0.86553,-0.27607,16.941,2.3823,745.37,0,38,3,7,2018
186,186,-3.0531,-3.9128,0.8597,2.0838,17.504,-0.030787,749.54,0,38,3,7,2018
187,187,-2.7661,-3.634,0.86796,-2.3057,20.252,-2.7247,636.79,0,38,3,7,2018
188,188,-1.8469,-2.749,0.9021,-2.6713,18.894,-1.0604,793.79,0,38,3,7,2018
189,189,-2.8011,-3.6857,0.88464,-1.5701,17.543,2.3575,776.71,0,38,3,7,2018
190,190,-2.8273,-3.6952,0.86787,1.546,18.74,2.4291,773.3,0,38,3,7,2018
191,191,-2.1287,-3.012,0.88329,2.1168,18.396,3.8902,774.32,0,38,3,7,2018
192,192,-2.3887,-3.267,0.87822,1.575,17.903,5.319,763.51,0,38,3,7,2018
193,193,-3.4072,-4.2795,0.87239,-0.92657,18.187,10.469,698.7,0,38,3,7,2018
194,194,-4.2645,-5.141,0.87651,-0.38595,18.733,12.405,651.18,0,38,3,7,2018
195,195,-3.1817,-4.0646,0.88288,2.0533,17.225,13.376,696.57,0,38,3,7,2018
196,196,-3.4717,-4.3353,0.86366,2.435,16.799,11.905,684.02,0,38,3,7,2018
197,197,-3.2605,-4.119,0.85844,-0.16648,17.334,9.5471,725.35,0,38,3,7,2018
198,198,-3.3029,-4.168,0.86508,1.6893,17.018,5.817,681.73,0,38,3,7,2018
199,199,-2.5915,-3.452,0.86042,-3.6158,17.234,1.012,695.18,0,38,3,7,2018
200,200,-3.1175,-3.9813,0.86384,-1.9896,17.796,-0.7986,716.39,0,38,3,7,2018
201,201,-2.932,-3.8031,0.87112,-4.3947,19.112,-6.0358,683.49,0,38,3,7,2018
202,202,-1.4494,-2.3355,0.88609,3.0085,18.404,-4.8936,727.46,0,38,3,7,2018
203,203,-2.2475,-3.1265,0.879,-1.9101,18.224,-4.9594,683.26,0,38,3,7,2018
204,204,-1.8388,-2.7155,0.87672,1.9116,17.47,-6.4044,686.96,0,38,3,7,2018
205,205,-2.2641,-3.1308,0.86668,3.5697,17.351,-7.5539,683.21,0,38,3,7,2018
206,206,-2.1455,-3.011,0.86548,2.959,17.367,-8.506,731.31,0,38,4,7,2018
207,207,-2.0688,-2.9343,0.86551,3.0899,15.98,-6.4424,687.82,0,38,4,7,2018
208,208,-3.2344,-4.0819,0.84751,5.4135,15.44,-6.2991,650.24,0,38,4,7,2018
209,209,-3.104,-3.9443,0.84026,7.9154,15.693,-6.6954,631.46,0,38,4,7,2018
210,210,-3.2054,-4.049,0.84362,0.38546,15.33,-4.8863,638.81,0,38,4,7,2018
211,211,-3.1815,-4.0206,0.83903,5.0483,15.841,-7.5378,684.73,0,38,4,7,2018
212,212,-3.5344,-4.3805,0.8461,2.6429,15.471,-7.2921,657.91,0,38,4,7,2018
213,213,-3.2223,-4.0675,0.84525,6.0386,15.141,-8.0263,671.89,0,38,4,7,2018
214,214,-2.2549,-3.1004,0.84543,2.0304,15.291,-10.594,688.5,0,38,4,7,2018
215,215,-1.6312,-2.4839,0.85269,0.84094,17.535,-13.685,648.54,0,38,4,7,2018
216,216,-1.7819,-2.6686,0.88668,-0.49444,18.129,-12.093,718.71,0,38,4,7,2018
217,217,-1.7206,-2.6188,0.89812,1.5166,16.709,-8.5469,703.07,0,38,4,7,2018
218,218,-1.2413,-2.1265,0.88523,1.2865,17.604,-8.386,668.69,0,38,4,7,2018
219,219,-1.4294,-2.3303,0.90088,-0.20061,15.246,-5.2022,530.28,0,38,4,7,2018
220,220,-3.2668,-4.142,0.87523,2.4212,16.475,25.322,600.12,0,38,4,7,2018
221,221,-2.8839,-3.7797,0.89583,3.7389,18.061,2.3302,628.72,0,38,4,7,2018
222,222,-2.1689,-3.0887,0.91979,-0.52115,17.858,-3.7743,672.95,0,38,4,7,2018
223,223,-2.3956,-3.3196,0.92399,0.16144,18.825,-5.2339,650.89,0,38,4,7,2018
224,224,-1.6878,-2.6275,0.93971,2.0148,17.822,-3.1293,647.38,0,38,4,7,2018
225,225,-2.7166,-3.6485,0.93191,1.3525,15.832,0.97299,607.92,0,38,4,7,2018
226,226,-2.5018,-3.4133,0.91149,3.6601,16.065,-2.012,438.85,0,38,4,7,2018
227,227,-1.1049,-2.0248,0.91993,4.5296,17.252,-8.172,525.87,0,38,4,7,2018
228,228,-1.3329,-2.2722,0.93934,3.9577,17.34,8.1831,656.2,0,38,4,7,2018
229,229,-1.9455,-2.8903,0.94487,3.4402,17.702,17.961,653.28,0,38,4,7,2018
230,230,-2.1548,-3.1087,0.95392,1.727,17.843,-14.312,645.13,0,38,4,7,2018
231,231,-2.3181,-3.2776,0.95952,-0.24223,15.777,-12.896,598.53,0,38,4,7,2018
232,232,-2.3213,-3.2602,0.93896,2.0806,16.234,-13.569,557.23,0,38,4,7,2018
233,233,-1.9114,-2.8614,0.94995,2.8503,16.646,-11.191,354.44,0,38,4,7,2018
234,234,-1.6235,-2.5839,0.96043,3.3364,17.663,-11.829,478.97,0,38,4,7,2018
235,235,-1.5248,-2.5022,0.97734,2.5315,17.354,-10.551,444.94,0,38,4,7,2018
236,236,-1.1582,-2.1364,0.97819,4.0425,16.831,-11.957,442.47,0,38,4,7,2018
237,237,-1.2357,-2.2116,0.97594,2.8109,16.719,-12.281,549.41,0,38,4,7,2018
238,238,-1.3578,-2.3369,0.97901,1.8942,16.415,-10.877,577.67,0,38,4,7,2018
239,239,-1.2757,-2.2564,0.98075,3.3948,17.29,-12.3,609.12,0,38,4,7,2018
240,240,-1.3845,-2.3806,0.99603,3.6451,17.539,-9.1904,447.89,0,38,4,7,2018
241,241,-0.75731,-1.7613,1.004,1.7381,18.426,-10.871,642.25,0,38,4,7,2018
242,242,-0.90981,-1.929,1.0192,-0.47494,18.236,-9.6964,470.75,0,38,4,7,2018
243,243,-0.86352,-1.8853,1.0218,4.9785,16.793,-11.517,597.2,0,38,4,7,2018
244,244,-1.1321,-2.1406,1.0084,1.7173,16.482,-14.52,586.03,0,38,4,7,2018
245,245,-1.3425,-2.352,1.0095,0.41853,16.748,-14.726,592.86,0,38,4,7,2018
246,246,-1.7888,-2.8058,1.017,5.2301,16.989,-12.52,515,0,38,4,7,2018
247,247,-1.558,-2.583,1.025,1.8393,17.434,-12.724,532.11,0,38,4,7,2018
248,248,-2.1257,-3.1609,1.0352,-3.9449,16.643,-6.8168,556.2,0,38,4,7,2018
249,249,-1.8907,-2.9211,1.0304,4.6377,15.98,-4.7342,520.19,0,38,4,7,2018
250,250,-1.7566,-2.7835,1.0269,3.759,16.905,-8.3144,563.86,0,38,4,7,2018
251,251,-1.4165,-2.4596,1.0431,2.8132,17.545,-9.891,611.54,0,38,4,7,2018
252,252,-0.81629,-1.8714,1.0551,-1.854,16.792,-7.472,588.3,0,38,4,7,2018
253,253,-0.7869,-1.8373,1.0504,4.6097,16.942,-5.4552,596.81,0,38,4,7,2018
254,254,-0.65331,-1.7105,1.0572,4.7302,16.292,-3.4165,595.87,0,38,4,7,2018
255,255,-0.9282,-1.9823,1.0541,3.8988,15.671,-1.1832,550.8,0,38,4,7,2018
256,256,-1.2559,-2.3074,1.0515,3.1799,15.959,-3.6797,558.14,0,38,4,7,2018
257,257,-1.1527,-2.2126,1.0598,3.3817,15.918,-9.2606,535.88,0,38,4,7,2018
258,258,-1.3528,-2.4165,1.0637,1.3519,15.244,-10.107,570.25,0,38,4,7,2018
259,259,-1.6668,-2.727,1.0602,5.2271,15.915,-12.946,577.23,0,38,4,7,2018
260,260,-1.3882,-2.4614,1.0732,1.6672,15.403,-13.979,547.51,0,38,4,7,2018
261,261,-2.0781,-3.1498,1.0717,8.7873,15.124,-16.019,565.99,0,38,4,7,2018
262,262,-1.6788,-2.7514,1.0726,1.8783,16.388,-18.828,547.39,0,38,4,7,2018
263,263,-1.4578,-2.5508,1.093,0.059752,19.92,-21.508,547.82,0,38,4,7,2018
264,264,-0.81242,-1.9498,1.1374,2.3558,17.585,-12.161,541.35,0,38,4,7,2018
265,265,-1.2902,-2.4057,1.1155,-1.3504,15.437,-9.9012,483.68,0,38,4,7,2018
266,266,-1.0897,-2.1852,1.0956,-1.0334,15.815,-11.996,543.71,0,38,5,7,2018
267,267,-1.2838,-2.3883,1.1045,0.33406,16.159,-12.148,533.33,0,38,5,7,2018
268,268,-0.70947,-1.8224,1.1129,0.15932,15.38,-8.057,462.8,0,38,5,7,2018
269,269,-0.54024,-1.6488,1.1086,1.4443,15.731,-8.2018,427.25,0,38,5,7,2018
270,270,-1.2065,-2.3237,1.1173,-0.042244,14.659,-7.5422,414.57,0,38,5,7,2018
271,271,-0.82295,-1.9328,1.1099,-0.61231,15.444,-9.2328,364.27,0,38,5,7,2018
272,272,-0.45699,-1.5814,1.1244,2.3048,17.553,-12.386,527.51,0,38,5,7,2018
273,273,-0.80787,-1.9621,1.1542,-1.0859,17.83,-13.655,434.79,0,38,5,7,2018
274,274,-0.94171,-2.1033,1.1616,1.643,18.469,-15.618,343.2,0,38,5,7,2018
275,275,-0.95221,-2.1607,1.2085,1.9468,19.843,-18.015,397.89,0,38,5,7,2018
276,276,-1.406,-2.7342,1.3283,0.93297,19.592,-14.227,420.51,0,38,5,7,2018
277,277,-1.1262,-2.4985,1.3723,0.89618,17.333,-5.7872,389.42,0,38,5,7,2018
278,278,-0.62315,-1.9413,1.3182,1.9186,16.371,-1.0721,475.18,0,38,5,7,2018
279,279,-0.90689,-2.1929,1.286,0.63494,17.11,-6.4468,453.1,0,38,5,7,2018
280,280,-0.19277,-1.524,1.3312,2.2238,20.537,-9.3045,437.12,0,38,5,7,2018
281,281,0.22569,-1.45,1.6757,-0.8373,19.429,-6.204,460.12,0,38,5,7,2018
282,282,0.00038473,-1.6544,1.6548,4.7228,16.745,-1.7361,444.74,0,38.378,5,7,2018
283,283,-0.68879,-2.1281,1.4393,-1.1727,15.725,1.0178,445.69,0,38.515,5,7,2018
284,284,-0.4666,-1.8595,1.3929,4.0477,15.595,1.3791,416.28,0,38.675,5,7,2018
285,285,-0.36315,-1.7873,1.4241,0.59418,17.442,-2.909,429.51,0,38.852,5,7,2018
286,286,-0.36481,-1.9787,1.6138,-1.9018,15.999,-3.4867,434.85,0,39.011,5,7,2018
287,287,0.1617,-1.3642,1.5259,4.0252,15.707,-4.0483,399.33,0,39.141,5,7,2018
288,288,-1.0537,-2.6041,1.5503,1.4317,17.759,-3.845,423.87,0,39.248,5,7,2018
289,289,-0.96164,-2.6928,1.7312,0.20961,15.703,-4.6523,420.62,0,39.546,5,7,2018
290,290,-0.52714,-2.1509,1.6238,6.8584,14.231,-6.2552,385.26,0,39.969,5,7,2018
291,291,-1.3697,-2.9323,1.5627,-1.767,15.06,-9.3791,372.05,0,40.374,5,7,2018
292,292,-1.104,-2.757,1.653,-0.5578,16.226,-11.16,393.71,0,40.728,5,7,2018
293,293,-0.43493,-2.2017,1.7668,-0.24671,14.634,-11.219,353.21,0,41.081,5,7,2018
294,294,-0.85939,-2.5615,1.7021,-0.47405,13.786,-10.463,307.43,0,41.158,5,7,2018
295,295,-0.38436,-2.08,1.6957,0.51308,14.04,0.55248,307.22,0,41.052,5,7,2018
296,296,-0.34144,-2.0883,1.7469,-3.3606,14.379,2.7395,344.25,0,39.668,5,7,2018
297,297,-0.124,-1.9291,1.8051,1.1313,14.887,3.2909,393.91,0,38.346,5,7,2018
298,298,-0.16848,-2.0431,1.8746,0.027849,15.835,0.9158,345.12,0,38.664,5,7,2018
299,299,-0.3209,-2.2762,1.9553,-1.7001,16.318,1.6573,365.38,0,38.873,5,7,2018
300,300,-0.013804,-2.0298,2.016,1.0263,16.034,1.862,372.26,0,39.032,5,7,2018
301,301,-0.12023,-2.1576,2.0373,3.854,16.464,0.41124,373.94,0,39.157,5,7,2018
302,302,-0.34445,-2.4349,2.0904,0.62535,14.903,5.6236,299.86,0,39.247,5,7,2018
303,303,-0.049729,-2.1132,2.0635,1.576,13.954,5.1497,364.71,0,39.287,5,7,2018
304,304,-0.86866,-2.9376,2.0689,-0.25348,15.384,1.9045,350.08,0,39.326,5,7,2018
305,305,-0.16988,-2.3345,2.1647,5.8419,18.131,-2.9584,339.25,0,39.401,5,7,2018
306,306,-0.65057,-2.9462,2.2957,2.6345,17.334,-2.3002,352.77,0,39.451,5,7,2018
307,307,-0.92137,-3.2181,2.2967,-2.7693,17.131,-1.1302,338.3,0,39.496,5,7,2018
308,308,-0.67674,-3.0031,2.3264,6.4951,15.192,0.73591,340.5,0,39.524,5,7,2018
309,309,-0.34218,-2.6447,2.3025,4.8588,14.626,1.3472,347.06,0,39.543,5,7,2018
310,310,-0.31841,-2.644,2.3256,-3.8942,14.821,5.8825,344.03,0,39.546,5,7,2018
311,311,-0.076656,-2.4478,2.3711,-0.79189,14.334,9.7361,335.93,0,39.538,5,7,2018
312,312,0.34347,-2.0546,2.3981,4.8437,15.07,12.478,305.67,0,38.624,5,7,2018
313,313,0.29344,-2.1588,2.4523,1.0768,13.039,17.606,233.39,0,37.605,5,7,2018
314,314,-0.12569,-2.5788,2.4531,8.3401,10.171,16.684,183.68,0,37.867,5,7,2018
315,315,-0.072217,-2.5204,2.4482,5.5186,12.838,12.155,282.64,0,38.037,5,7,2018
316,316,-0.38354,-2.9164,2.5329,1.6506,11.632,14.312,258.42,0,38.172,5,7,2018
317,317,-1.0408,-3.6006,2.5598,-0.0059053,11.178,12.205,167.66,0,38.29,5,7,2018
318,318,-0.52166,-3.1171,2.5955,5.1782,10.9,5.1965,246.84,0,38.379,5,7,2018
