X1,Day_of_year,Discont_day_of_year,Air_temp_daily_ave_degree_C,Water_table_daily_ave_cm,GPP_gC_m2_day,Wetland_age_years,Sal,S1,S2
126,173,173,18.606,0.2544,-2.7635,7,38,146262.160515975,2000.295
127,174,174,22.093,0.60979,-2.1867,7,38,146261.611575966,2000.297
128,175,175,18.835,7.289,-1.681,7,38,146261.015599343,2000.298
129,176,176,17.216,6.0576,-3.3622,7,38,146260.463654458,2000.3
130,177,177,16.09,5.3176,-3.9187,7,38,146259.932704004,2000.301
131,178,178,15.311,6.1965,-4.0065,7,38,146259.416014131,2000.303
132,179,179,15.751,5.2298,-4.5087,7,38,146258.909028227,2000.306
133,180,180,17.792,2.2463,-4.0717,7,38,146258.3965775,2000.307
134,181,181,20.428,2.941,-3.4468,7,38,146257.85822444,2000.309
135,182,182,17.087,6.9556,-2.1045,7,38,146257.285050892,2000.313
136,183,183,16.813,2.6163,-4.1008,7,38,146256.755748445,2000.315
137,184,184,17.36,1.3674,-4.2614,7,38,146256.229934002,2000.317
138,185,185,16.941,2.3823,-3.8467,7,38,146255.697139925,2000.318
139,186,186,17.504,-0.030787,-3.9128,7,38,146255.16969816,2000.319
140,187,187,20.252,-2.7247,-3.634,7,38,146254.635055749,2000.328
141,188,188,18.894,-1.0604,-2.749,7,38,146254.06425589,2000.33
142,189,189,17.543,2.3575,-3.6857,7,38,146253.511535232,2000.335
143,190,190,18.74,2.4291,-3.6952,7,38,146252.976391504,2000.336
144,191,191,18.396,3.8902,-3.012,7,38,146252.425694994,2000.337
145,192,192,17.903,5.319,-3.267,7,38,146251.879500759,2000.338
146,193,193,18.187,10.469,-4.2795,7,38,146251.339713001,2000.339
147,194,194,18.733,12.405,-5.141,7,38,146250.796241327,2000.342
148,195,195,17.225,13.376,-4.0646,7,38,146250.245636795,2000.346
149,196,196,16.799,11.905,-4.3353,7,38,146249.71457168701,2000.348
150,197,197,17.334,9.5471,-4.119,7,38,146249.188935328,2000.349
151,198,198,17.018,5.817,-4.168,7,38,146248.65647481,2000.353
152,199,199,17.234,1.012,-3.452,7,38,146248.128052657,2000.354
153,200,200,17.796,-0.7986,-3.9813,7,38,146247.59687252,2000.359
154,201,201,19.112,-6.0358,-3.8031,7,38,146247.058468279,2000.36
155,202,202,18.404,-4.8936,-2.3355,7,38,146246.502873598,2000.361
156,203,203,18.224,-4.9594,-3.1265,7,38,146245.956575228,2000.362
157,204,204,17.47,-6.4044,-2.7155,7,38,146245.412622529,2000.363
158,205,205,17.351,-7.5539,-3.1308,7,38,146244.878417387,2000.364
159,206,206,17.367,-8.506,-3.011,7,38,146244.345739185,2000.366
160,207,207,15.98,-6.4424,-2.9343,7,38,146243.812855888,2000.368
161,208,208,15.44,-6.2991,-4.0819,7,38,146243.297544967,2000.371
162,209,209,15.693,-6.6954,-3.9443,7,38,146242.788961902,2000.374
163,210,210,15.33,-4.8863,-4.049,7,38,146242.27723463,2000.376
164,211,211,15.841,-7.5378,-4.0206,7,38,146241.770014335,2000.378
165,212,212,15.471,-7.2921,-4.3805,7,38,146241.256441353,2000.38
166,213,213,15.141,-8.0263,-4.0675,7,38,146240.747473859,2000.382
167,214,214,15.291,-10.594,-3.1004,7,38,146240.242588925,2000.385
168,215,215,17.535,-13.685,-2.4839,7,38,146239.735851234,2000.387
169,216,216,18.129,-12.093,-2.6686,7,38,146239.200810995,2000.391
170,217,217,16.709,-8.5469,-2.6188,7,38,146238.658093677,2000.392
171,218,218,17.604,-8.386,-2.1265,7,38,146238.133599613,2000.395
172,219,219,15.246,-5.2022,-2.3303,7,38,146237.597671669,2000.397
173,220,220,16.475,25.322,-4.142,7,38,146237.091490435,2000.398
174,221,221,18.061,2.3302,-3.7797,7,38,146236.569956845,2000.399
175,222,222,17.858,-3.7743,-3.0887,7,38,146236.028122469,2000.4
176,223,223,18.825,-5.2339,-3.3196,7,38,146235.488917503,2000.401
177,224,224,17.822,-3.1293,-2.6275,7,38,146234.937105254,2000.404
178,225,225,15.832,0.97299,-3.6485,7,38,146234.398365678,2000.408
179,226,226,16.065,-2.012,-3.4133,7,38,146233.884905388,2000.41
180,227,227,17.252,-8.172,-2.0248,7,38,146233.368530106,2000.411
181,228,228,17.34,8.1831,-2.2722,7,38,146232.837120324,2000.414
182,229,229,17.702,17.961,-2.8903,7,38,146232.304583641,2000.417
183,230,230,17.843,-14.312,-3.1087,7,38,146231.767393249,2000.418
184,231,231,15.777,-12.896,-3.2776,7,38,146231.228382401,2000.421
185,232,232,16.234,-13.569,-3.2602,7,38,146230.715608616,2000.422
186,233,233,16.646,-11.191,-2.8614,7,38,146230.197111745,2000.425
187,234,234,17.663,-11.829,-2.5839,7,38,146229.673416262,2000.428
188,235,235,17.354,-10.551,-2.5022,7,38,146229.136728748,2000.432
189,236,236,16.831,-11.957,-2.1364,7,38,146228.604012788,2000.436
190,237,237,16.719,-12.281,-2.2116,7,38,146228.077970945,2000.438
191,238,238,16.415,-10.877,-2.3369,7,38,146227.553350563,2000.442
192,239,239,17.29,-12.3,-2.2564,7,38,146227.032574534,2000.451
193,240,240,17.539,-9.1904,-2.3806,7,38,146226.500678615,2000.454
194,241,241,18.426,-10.871,-1.7613,7,38,146225.965587528,2000.455
195,242,242,18.236,-9.6964,-1.929,7,38,146225.419002907,2000.456
196,243,243,16.793,-11.517,-1.8853,7,38,146224.874894985,2000.459
197,244,244,16.482,-14.52,-2.1406,7,38,146224.349335887,2000.46
198,245,245,16.748,-14.726,-2.352,7,38,146223.827714465,2000.461
199,246,246,16.989,-12.52,-2.8058,7,38,146223.302726481,2000.464
200,247,247,17.434,-12.724,-2.583,7,38,146222.774674947,2000.467
201,248,248,16.643,-6.8168,-3.1609,7,38,146222.240933064,2000.469
202,249,249,15.98,-4.7342,-2.9211,7,38,146221.717275916,2000.473
203,250,250,16.905,-8.3144,-2.7835,7,38,146221.201965942,2000.474
204,251,251,17.545,-9.891,-2.4596,7,38,146220.674983749,2000.477
205,252,252,16.792,-7.472,-1.8714,7,38,146220.13981576,2000.48
206,253,253,16.942,-5.4552,-1.8373,7,38,146219.614269564,2000.481
207,254,254,16.292,-3.4165,-1.7105,7,38,146219.086816653,2000.482
208,255,255,15.671,-1.1832,-1.9823,7,38,146218.567590682,2000.484
209,256,256,15.959,-3.6797,-2.3074,7,38,146218.056138403,2000.485
210,257,257,15.918,-9.2606,-2.2126,7,38,146217.541091409,2000.486
211,258,258,15.244,-10.107,-2.4165,7,38,146217.026557288,2000.487
212,259,259,15.915,-12.946,-2.727,7,38,146216.520401635,2000.488
213,260,260,15.403,-13.979,-2.4614,7,38,146216.00590507,2000.489
214,261,261,15.124,-16.019,-3.1498,7,38,146215.497781822,2000.491
215,262,262,16.388,-18.828,-2.7514,7,38,146214.993107622,2000.493
216,263,263,19.92,-21.508,-2.5508,7,38,146214.472672597,2000.494
217,264,264,17.585,-12.161,-1.9498,7,38,146213.906332913,2000.502
218,265,265,15.437,-9.9012,-2.4057,7,38,146213.370650614,2000.503
219,266,266,15.815,-11.996,-2.1852,7,38,146212.862106014,2000.504
220,267,267,16.159,-12.148,-2.3883,7,38,146212.348858864,2000.506
221,268,268,15.38,-8.057,-1.8224,7,38,146211.831305147,2000.509
222,269,269,15.731,-8.2018,-1.6488,7,38,146211.323467041,2000.51
223,270,270,14.659,-7.5422,-2.3237,7,38,146210.811267654,2000.515
224,271,271,15.444,-9.2328,-1.9328,7,38,146210.312304671,2000.517
225,272,272,17.553,-12.386,-1.5814,7,38,146209.803673397,2000.519
226,273,273,17.83,-13.655,-1.9621,7,38,146209.268402998,2000.52
227,274,274,18.469,-15.618,-2.1033,7,38,146208.729561188,2000.523
228,275,275,19.843,-18.015,-2.1607,7,38,146208.182415726,2000.526
229,276,276,19.592,-14.227,-2.7342,7,38,146207.617106781,2000.527
230,277,277,17.333,-5.7872,-2.4985,7,38,146207.055147559,2000.529
231,278,278,16.371,-1.0721,-1.9413,7,38,146206.522701722,2000.532
232,279,279,17.11,-6.4468,-2.1929,7,38,146206.002481344,2000.535
233,280,280,20.537,-9.3045,-1.524,7,38,146205.472887618,2000.537
234,281,281,19.429,-6.204,-1.45,7,38,146204.898243081,2000.542
235,282,282,16.745,-1.7361,-1.6544,7,38.378,146204.338451696,2000.547
236,283,283,15.725,1.0178,-2.1281,7,38.515,146203.813502619,2000.549
237,284,284,15.595,1.3791,-1.8595,7,38.675,146203.301378328,2000.551
238,285,285,17.442,-2.909,-1.7873000000000001,7,38.852,146202.790872303,2000.553
239,286,286,15.999,-3.4867,-1.9787,7,39.011,146202.257028609,2000.556
240,287,287,15.707,-4.0483,-1.3642,7,39.141,146201.741481595,2000.557
241,288,288,17.759,-3.845,-2.6041,7,39.248,146201.229581677,2000.559
242,289,289,15.703,-4.6523,-2.6928,7,39.546,146200.691657266,2000.562
243,290,290,14.231,-6.2552,-2.1509,7,39.969,146200.179807224,2000.565
244,291,291,15.06,-9.3791,-2.9323,7,40.374,146199.686060153,2000.566
245,292,292,16.226,-11.16,-2.757,7,40.728,146199.182175417,2000.567
246,293,293,14.634,-11.219,-2.2017,7,41.081,146198.663780483,2000.57
247,294,294,13.786,-10.463,-2.5615,7,41.158,146198.165123729,2000.571
248,295,295,14.04,0.55248,-2.08,7,41.052,146197.676757746,2000.572
249,296,296,14.379,2.7395,-2.0883,7,39.668,146197.185325566,2000.573
250,297,297,14.887,3.2909,-1.9291,7,38.346,146196.689779586,2000.574
251,298,298,15.835,0.9158,-2.0431,7,38.664,146196.188022775,2000.575
252,299,299,16.318,1.6573,-2.2762,7,38.873,146195.67452666,2000.58
253,300,300,16.034,1.862,-2.0298,7,39.032,146195.154974399,2000.581
254,301,301,16.464,0.41124,-2.1576,7,39.157,146194.638989296,2000.586
255,302,302,14.903,5.6236,-2.4349,7,39.247,146194.117596417,2000.588
256,303,303,13.954,5.1497,-2.1132,7,39.287,146193.615643194,2000.591
257,304,304,15.384,1.9045,-2.9376,7,39.326,146193.125250891,2000.593
258,305,305,18.131,-2.9584,-2.3345,7,39.401,146192.617364024,2000.595
259,306,306,17.334,-2.3002,-2.9462,7,39.451,146192.074622828,2000.597
260,307,307,17.131,-1.1302,-3.2181,7,39.496,146191.54216484,2000.599
261,308,308,15.192,0.73591,-3.0031,7,39.524,146191.012303638,2000.601
262,309,309,14.626,1.3472,-2.6447,7,39.543,146190.506791396,2000.602
263,310,310,14.821,5.8825,-2.644,7,39.546,146190.008232783,2000.603
264,311,311,14.334,9.7361,-2.4478,7,39.538,146189.507286312,2000.605
265,312,312,15.07,12.478,-2.0546,7,38.624,146189.012288149,2000.606
266,313,313,13.039,17.606,-2.1588,7,37.605,146188.508280669,2000.608
267,314,314,10.171,16.684,-2.5788,7,37.867,146188.028852988,2000.615
268,315,315,12.838,12.155,-2.5204,7,38.037,146187.582650126,2000.616
269,316,316,11.632,14.312,-2.9164,7,38.172,146187.10560724,2000.617
270,317,317,11.178,12.205,-3.6006,7,38.29,146186.642694056,2000.619
271,318,318,10.9,5.1965,-3.1171,7,38.379,146186.185021059,2000.62
272,319,319,10.137,-0.70026,-4.0384,7,38.468,146185.730535627,2000.622
273,320,320,10.798,-3.9134,-3.2301,7,38.581,146185.284716467,2000.627
274,321,321,10.276,-1.9902,-2.9347,7,38.701,146184.831396576,2000.63
275,322,322,9.7397,-0.47796,-2.6482,7,38.819,146184.38400763,2000.634
276,323,323,10.402,-0.40922,-3.0075,7,38.873,146183.942653562,2000.635
277,324,324,11.129,-0.17669,-2.3072,7,38.896,146183.493838204,2000.636
278,325,325,14.059,-4.1152,-2.2172,7,38.921,146183.036728327,2000.638
279,326,326,14.074,-0.00265,-1.9458,7,38.963,146182.545066829,2000.639
280,327,327,14.325,-1.0191,-1.9643,7,39.002,146182.053223783,2000.641
281,328,328,14.243,-3.1295,-2.0929,7,39.043,146181.558335374,2000.643
282,329,329,12.082,4.1874,-2.431,7,39.068,146181.064443376,2000.644
283,330,330,12.197,6.3709,-2.6114,7,39.093,146180.596293907,2000.646
284,331,331,13.426,-0.53061,-2.4945,7,39.115,146180.126799421,2000.649
285,332,332,15.391,-12.981,-2.3037,7,39.142,146179.642756409,2000.656
286,333,333,13.838,-10.489,-2.7788,7,39.147,146179.134783389,2000.662
287,334,334,12.775,1.7436,-2.3613,7,39.117,146178.645791573,2000.669
288,335,335,11.266,6.953,-2.4154,7,38.776,146178.169494742,2000.671
289,336,336,9.1765,14.466,-1.682,7,38.436,146177.710809711,2000.672
290,337,337,10.57,11.681,-1.9343,7,38.095,146177.275729914,2000.677
291,338,338,10.822,6.5128,-1.8702,7,37.755,146176.825007777,2000.678
292,339,339,11.712,3.4913,-1.8962,7,37.414,146176.371414163,2000.679
293,340,340,12.077,5.5402,-1.1604,7,37.073,146175.907573555,2000.68
294,341,341,10.482,14.788,-1.4017,7,36.733,146175.439482704,2000.681
295,342,342,10.212,17.294,-1.4382,7,36.853,146174.989760283,2000.682
296,343,343,9.0978,16.461,-2.056,7,36.984,146174.543094992,2000.689
297,344,344,9.6458,8.3087,-1.8176,7,37.095,146174.108886862,2000.69
298,345,345,8.9924,7.0802,-1.9675,7,37.182,146173.668583725,2000.694
299,346,346,11.726,-0.94889,-2.4985,7,37.235,146173.235540886,2000.695
300,347,347,10.789,-0.28491,-2.7369,7,37.297,146172.771537891,2000.696
301,348,348,12.555,-6.9963,-2.5148,7,37.342,146172.318321208,2000.698
302,349,349,13.317,-9.7941,-2.3166,7,37.393,146171.844622086,2000.701
303,350,350,13.931,-9.7824,-2.4066,7,37.448,146171.361882643,2000.702
304,351,351,12.316,-1.5163,-1.9222,7,37.494,146170.871769042,2000.703
305,352,352,11.883,3.3933,-2.829,7,37.558,146170.400880192,2000.704
306,353,353,12.356,1.5491,-2.9883,7,37.601,146169.935052074,2000.707
307,354,354,10.237,4.5867000000000004,-1.5863,7,37.65,146169.46369377,2000.708
308,355,355,12.109,2.1984,-2.0139,7,37.687,146169.016746251,2000.71
309,356,356,10.524,10.783,-1.7211,7,37.723,146168.54828171,2000.712
310,357,357,10.812,11.62,-1.9667,7,37.744,146168.098082642,2000.713
311,358,358,11.824,3.8993,-1.3299,7,37.669,146167.644603556,2000.714
312,359,359,11.12,1.3092,-1.8325,7,37.456,146167.179462066,2000.715
313,360,360,9.7064,5.9614,-1.7265,7,37.502,146166.722456163,2000.716
314,361,361,11.081,2.9531,-2.0136,7,37.458,146166.281475511,2000.717
315,362,362,10.796,7.0963,-1.8534,7,37.317,146165.824917314,2000.719
316,363,363,8.3986,13.312,-2.3775,7,37.348,146165.371620989,2000.72
317,364,364,9.6948,1.7041,-2.7116,7,37.372,146164.94510104,2000.721
318,365,365,9.7562,2.9163,-2.0049,7,37.207,146164.504250253,2000.724
319,366,1,6.1156,0.75038,-2.2466,8,37.075,146164.062712126,2000.729
320,367,2,5.5357,3.4098,-2.0552,8,37.113,146163.660608716,2000.73
321,368,3,6.6619,12.69,-2.4307,8,37.142,146163.26454215,2000.732
322,369,4,7.4765,4.6174,-1.7556,8,37.165,146162.85669088,2000.733
323,370,5,10.808,-6.8691,-2.2986,8,37.156,146162.440158466,2000.737
324,371,6,10.203,-4.69,-1.526,8,37.166,146161.986725267,2000.742
325,372,7,12.216,-2.9393,-1.1933,8,37.191,146161.540162104,2000.747
326,373,8,13.034,-9.0672,-2.1056,8,37.223,146161.070445873,2000.749
327,374,9,13.625,-9.1286,-1.597,8,37.246,146160.591078713,2000.75
328,375,10,10.296,-3.5317,-2.282,8,37.283,146160.104650668,2000.751
329,376,11,11.386,-11.049,-2.5351,8,37.305,146159.657036442,2000.753
330,377,12,12.768,-13.651,-2.1646,8,37.341,146159.196969032,2000.754
331,378,13,11.669,-8.7001,-2.4742,8,37.385,146158.720755776,2000.755
332,379,14,11.882,-10.503,-2.1772,8,37.4,146158.257414728,2000.756
333,380,15,11.773,-9.2105,-1.8966,8,37.412,146157.791598723,2000.757
334,381,16,13.961,-7.0592,-1.4896,8,37.421,146157.327050459,2000.758
335,382,17,13.582,1.2975,-1.3331,8,37.429,146156.836575069,2000.76
336,383,18,13.362,8.2356,-1.4575,8,37.444,146156.350663418,2000.763
337,384,19,14.282,6.6079,-1.8212,8,37.475,146155.867386871,2000.766
338,385,20,13.003,5.138,-2.194,8,37.421,146155.373022217,2000.767
339,386,21,10.885,14.912,-1.8374,8,37.185,146154.894023607,2000.768
340,387,22,9.6515,21.751,-2.2217,8,37.092,146154.439710892,2000.769
341,388,23,9.525,19.254,-3.1232,8,37.088,146153.999344756,2000.771
342,389,24,11.016,9.6396,-2.9222,8,37.139,146153.560391206,2000.774
343,390,25,11.35,5.9307,-2.6705,8,37.174,146153.104578909,2000.776
344,391,26,12.062,3.4415,-3.3027,8,37.203,146152.64492699,2000.778
345,392,27,12.808,-3.1207,-3.3488,8,37.227,146152.177012264,2000.782
346,393,28,13.641,-9.0979,-2.9352,8,37.269,146151.700325982,2000.783
347,394,29,12.596,-9.4109,-3.5697,8,37.305,146151.213706106,2000.788
348,395,30,12.812,-11.321,-3.4954,8,37.325,146150.73952452,2000.789
349,396,31,13.425,-10.405,-3.2581,8,37.355,146150.262790947,2000.791
350,397,32,13.401,-10.34,-2.8635,8,37.373,146149.778761105,2000.793
351,398,33,12.381,-10.321,-2.1919,8,37.342,146149.295018445,2000.794
352,399,34,11.926,-0.5701,-2.0211,8,37.258,146148.823367349,2000.795
353,400,35,8.9289,5.6967,-1.8432,8,37.077,146148.357039263,2000.799
354,401,36,6.5254,16.133,-2.0573,8,36.88,146147.924698273,2000.802
355,402,37,7.1465,21.051,-2.4077,8,36.912,146147.518289254,2000.805
356,403,38,7.615,19.304,-2.5976,8,36.947,146147.105290139,2000.806
357,404,39,8.5285,7.4429,-2.3341,8,36.976,146146.687269076,2000.807
358,405,40,8.7445,1.9205,-2.474,8,36.999,146146.259329023,2000.81
359,406,41,7.6642,4.0353,-2.4463,8,36.976,146145.829018931,2000.813
360,407,42,7.8484,8.1683,-3.2075,8,36.982,146145.410467972,2000.815
361,408,43,8.4315,1.4789,-2.687,8,37.001,146144.989928659,2000.816
362,409,44,12.948,-14.427,-2.0638,8,37.011,146144.563049917,2000.817
363,410,45,12.804,-8.4018,-2.0564,8,37.022,146144.084704712,2000.818
364,411,46,9.139,7.8188,-2.0904,8,37.003,146143.608066097,2000.819
365,412,47,8.9291,12.075,-1.9567,8,36.945,146143.173402981,2000.82
366,413,48,8.2538,13.123,-1.9833,8,36.839,146062.076850722,2000.821
