"","DOY_cont","DOY_disct","Air_temp_daily_ave_degree_C","Water_table_daily_ave_cm","GPP_gC_m2_day","Wetland_age_years","Salinity_daily_ave_ppt","s1","s2"
"38",85,85,11.167,5.1977,0.491367708038483,7,38,0.000694565741508222,7.60232411553143
"39",86,86,14.112,7.5845,0.487380471865607,7,38,0.000694387014242404,7.61701861413495
"40",87,87,16.344,9.8118,0.483393235692732,7,38,0.000694194759713357,7.59179534297293
"41",88,88,17.953,11.342,0.479405999519856,7,38,0.000693991792436585,7.5362304971645
"42",89,89,18.368,12.762,0.47541876334698,7,38,0.000693780862786743,7.45942797601172
"43",90,90,14.616,13.253,0.471431527174105,7,38,0.000693567892681374,7.37803513456082
"44",91,91,13.775,13.043,0.467444291001229,7,38,0.000693373472777093,7.34429695256932
"45",92,92,13.319,12.801,0.463457054828353,7,38,0.00069318308610677,7.31850885662436
"46",93,93,12.933,10.135,0.459469818655477,7,38,0.000692994883808794,7.29553343541859
"47",94,94,13.299,7.115,0.455482582482602,7,38,0.000692808523460249,7.27433446109935
"48",95,95,14.262,6.1644,0.451495346309726,7,38,0.000692620515925538,7.24608133110879
"49",96,96,15.555,6.8474,0.44750811013685,7,38,0.000692428041722529,7.20417462443803
"50",97,97,15.567,6.1454,0.443520873963974,7,38,0.000692229435018411,7.14536597097884
"51",98,98,13.902,-1.4465,0.439533637791099,7,38,0.00069203082722716,7.08590634673826
"52",99,99,16.061,-8.1462,0.435546401618223,7,38,0.000691840213329165,7.04537675286656
"53",100,100,15.048,-10.828,0.431559165445347,7,38,0.000691639318148094,6.97805065259188
"54",101,101,12.714,-0.17996,0.427571929272472,7,38,0.00069144337722448,6.92260374171703
"55",102,102,11.732,1.42,0.423584693099596,7,38,0.000691258442429643,6.89271181796477
"56",103,103,12.732,-0.071737,0.41959745692672,7,38,0.000691078028915978,6.87120853075198
"57",104,104,14.467,4.1132,0.415610220753844,7,38,0.000690893109154486,6.83602101010734
"58",105,105,13.116,9.1932,0.411622984580969,7,38,0.000690700145726812,6.7795924423508
"59",106,106,10.412,11.889,0.410743872571095,7,38,0.000690513557790307,6.73739893446839
"60",107,107,11.227,9.5632,0.409864760561222,7,38,0.000690339219878281,6.72540807973359
"61",108,108,11.501,10.012,0.408985648551348,7,38,0.000690161312328595,6.70468595363961
"62",109,109,11.925,10.458,0.408106536541475,7,38,0.000689982224006333,6.6813380917851
"63",110,110,13.349,7.8404,0.407227424531601,7,38,0.000689801272524102,6.65392989302894
"64",111,111,15.151,6.1819,0.406348312521728,7,38,0.000689613849345571,6.61199122170285
"65",112,112,16.26,6.3048,0.405469200511854,7,38,0.000689417989823072,6.55195661454909
"66",113,113,16.234,7.191,0.404590088501981,7,38,0.000689216829140708,6.48237155025731
"67",114,114,13.88,8.2353,0.403710976492107,7,38,0.000689015853891838,6.41650538850681
"68",115,115,13.385,9.553,0.402831864482234,7,38,0.000688826173312964,6.37918500363496
"69",116,116,12.688,10.9,0.401952752472361,7,38,0.000688638848343565,6.34835657875802
"70",117,117,14.62,11.07,0.401073640462487,7,38,0.000688454782616439,6.32562751293674
"71",118,118,13.83,12.06,0.400194528452614,7,38,0.000688261777080961,6.28326373571354
"72",119,119,13.53,12.765,0.39931541644274,7,38,0.000688072537486731,6.25080357756619
"73",120,120,12.703,11.526,0.398436304432867,7,38,0.000687884745566022,6.22246814724403
"74",121,121,12.807,11.32,0.397557192422993,7,38,0.000687700812851612,6.20330807799804
"75",122,122,13.809,11.172,0.396969105342799,7,38,0.000687516453655091,6.18332866024862
"76",123,123,12.984,5.3615,0.396381018262605,7,38,0.00068732751684717,6.15377582257244
"77",124,124,14.611,-2.5551,0.395792931182411,7,38,0.000687142446587603,6.13371790038229
"78",125,125,13.472,-4.8731,0.395204844102216,7,38,0.000686949851469429,6.09774937455188
"79",126,126,13.449,-10.615,0.394616757022022,7,38,0.000686762634486506,6.0749086463754
"80",127,127,15.333,-16.949,0.394028669941828,7,38,0.000686575574906671,6.05305977553835
"81",128,128,14.63,-15.691,0.393440582861634,7,38,0.000686379709874634,6.01284432973475
"82",129,129,14.811,-6.223,0.39285249578144,7,38,0.000686187238889232,5.98167757422494
"83",130,130,14.286,-4.1931,0.392264408701245,7,38,0.00068599396657635,5.95000073821228
"84",131,131,16.748,-2.4103,0.391676321621051,7,38,0.000685803221352754,5.9249294699223
"85",132,132,17.795,2.2858,0.391088234540857,7,38,0.000685600737826538,5.87585823357507
"86",133,133,15.377,3.8434,0.390500147460663,7,38,0.000685393146462391,5.81852197709057
"87",134,134,14.067,5.0733,0.389912060380468,7,38,0.000685197408750499,5.78893198109156
"88",135,135,14.623,6.1468,0.389323973300274,7,38,0.000685007908529303,5.77343735024723
"89",136,136,14.686,7.1486,0.38873588622008,7,38,0.000684815855183533,5.75289859369747
"90",137,137,14.225,7.8565,0.388147799139886,7,38,0.00068462355892193,5.73242515113715
"91",138,138,13.708,7.3344,0.387559712059692,7,38,0.000684433479996369,5.71708541910208
"92",139,139,13.345,6.1132,0.386971624979497,7,38,0.000684245858453522,5.70704111406289
"93",140,140,13.386,4.2353,0.386383537899303,7,38,0.000684059963109979,5.70045693983688
"94",141,141,14.234,1.6803,0.385795450819109,7,38,0.000683873929701011,5.69329230827146
"95",142,142,14.024,1.2708,0.385207363738915,7,38,0.0006836840168822,5.6779096052078
"96",143,143,14.399,1.2299,0.38461927665872,7,38,0.000683495135265422,5.66488398853083
"97",144,144,14.221,1.6379,0.384031189578526,7,38,0.00068330455651034,5.64849224263413
"98",145,145,15.111,1.4697,0.383443102498332,7,38,0.000683114862450535,5.63421718391045
"99",146,146,14.929,1.6218,0.382855015418138,7,38,0.000682921038256803,5.61172538801911
"100",147,147,17.35,2.2683,0.382266928337944,7,38,0.00068272812950183,5.59180107093309
"101",148,148,20.394,3.5304,0.381678841257749,7,38,0.000682523606422182,5.54897531416287
"102",149,149,17.806,5.3761,0.381090754177555,7,38,0.000682303772138814,5.47762221209032
"103",150,150,13.777,5.6554,0.380502667097361,7,38,0.000682097124530622,5.43674336689795
"104",151,151,13.51,6.5739,0.379914580017167,7,38,0.000681909824882612,5.43606928660723
"105",152,152,15.895,1.812,0.379326492936972,7,38,0.00068172380686508,5.4372790685495
"106",153,153,20.051,-0.53242,0.378738405856778,7,38,0.000681526645909355,5.41571748200914
"107",154,154,18.443,-0.56752,0.383970072915573,7,38,0.000681308902206324,5.35441666196029
"108",155,155,15.922,-2.0812,0.389201739974367,7,38,0.000681099385550004,5.31856897467732
"109",156,156,15.094,-5.1685,0.394433407033161,7,38,0.000680902275883225,5.31430995555992
"110",157,157,14.927,-4.4373,0.399665074091955,7,38,0.000680709159728955,5.32318480357547
"111",158,158,15.665,-3.7119,0.404896741150749,7,38,0.00068051688518579,5.33825404284714
"112",159,159,16.564,-2.5039,0.410128408209543,7,38,0.00068032117132149,5.3508007864504
"113",160,160,16.364,-0.69037,0.415360075268338,7,38,0.000680121198008795,5.35935650769379
"114",161,161,15.181,-0.23407,0.420591742327132,7,38,0.000679922249147217,5.37446664758858
"115",162,162,16.864,0.86865,0.425823409385926,7,38,0.000679729000596907,5.40487200325116
"116",163,163,18.428,5.1801,0.43105507644472,7,38,0.000679527747396114,5.42270893578765
"117",164,164,17.003,8.3815,0.436286743503515,7,38,0.000679318853338049,5.4294080109198
"118",165,165,16.499,9.3365,0.441518410562309,7,38,0.000679117045758036,5.45475196283124
"119",166,166,15.673,12.185,0.446750077621103,7,38,0.000678917740131682,5.48849855774784
"120",167,167,16.376,12.447,0.451981744679897,7,38,0.000678722448145554,5.53317364616697
"121",168,168,16.726,9.9405,0.457213411738691,7,38,0.000678523850718794,5.57345814233545
"122",169,169,16.525,5.9947,0.462445078797486,7,38,0.000678323622903541,5.61294082595867
"123",170,170,14.864,3.5962,0.45935641971836,7,38,0.000678124424819344,5.65705513050429
"124",171,171,14.189,1.8997,0.456267760639235,7,38,0.000677933175474156,5.71142607052089
"125",172,172,15.375,0.34215,0.45317910156011,7,38,0.000677745120621171,5.7658366742938
"126",173,173,18.606,0.2544,0.450090442480985,7,38,0.000677551576509124,5.80224805601905
"127",174,174,22.093,0.60979,0.447001783401859,7,38,0.00067734240300376,5.80035559869787
"128",175,175,18.835,7.289,0.443913124322734,7,38,0.000677115376302409,5.75796936870581
"129",176,176,17.216,6.0576,0.440824465243609,7,38,0.000676905193170439,5.75050963524639
"130",177,177,16.09,5.3176,0.437735806164484,7,38,0.000676703067564911,5.75712380379654
"131",178,178,15.311,6.1965,0.434647147085358,7,38,0.000676506429494091,5.77155067341225
"132",179,179,15.751,5.2298,0.431558488006233,7,38,0.000676313540547634,5.78970324706539
"133",180,180,17.792,2.2463,0.428469828927108,7,38,0.000676118628024561,5.7992618150464
"134",181,181,20.428,2.941,0.425381169847983,7,38,0.000675913922457648,5.78440970232794
"135",182,182,17.087,6.9556,0.422292510768857,7,38,0.000675696042583016,5.7397114249877
"136",183,183,16.813,2.6163,0.419203851689732,7,38,0.000675494904233036,5.72980791090164
"137",184,184,17.36,1.3674,0.416115192610607,7,38,0.00067529515081795,5.72022418318533
"138",185,185,16.941,2.3823,0.413026533531482,7,38,0.000675092805731327,5.70265993793315
"139",186,186,17.504,-0.030787,0.41910450706473,7,38,0.000674892553363763,5.68738271931512
"140",187,187,20.252,-2.7247,0.425182480597978,7,38,0.00067468962734942,5.67352061283949
"141",188,188,18.894,-1.0604,0.431260454131226,7,38,0.00067447304274005,5.63832251993453
"142",189,189,17.543,2.3575,0.437338427664474,7,38,0.000674263385427229,5.6257726470992
"143",190,190,18.74,2.4291,0.443416401197721,7,38,0.000674060458462523,5.63383948454139
"144",191,191,18.396,3.8902,0.449494374730969,7,38,0.000673851696708512,5.63532932329995
"145",192,192,17.903,5.319,0.455572348264217,7,38,0.000673644705824278,5.64630332408331
"146",193,193,18.187,10.469,0.461650321797465,7,38,0.000673440205625933,5.66761338242925
"147",194,194,18.733,12.405,0.467728295330713,7,38,0.000673234372260141,5.69068942059812
"148",195,195,17.225,13.376,0.473806268863961,7,38,0.000673025901138612,5.71268478627169
"149",196,196,16.799,11.905,0.479884242397209,7,38,0.000672824890331585,5.7546727483714
"150",197,197,17.334,9.5471,0.485962215930457,7,38,0.000672625993745853,5.80429462880552
"151",198,198,17.018,5.817,0.492040189463705,7,38,0.000672424574504807,5.85131479490852
"152",199,199,17.234,1.012,0.498118162996953,7,38,0.00067222474274557,5.90458577221451
"153",200,200,17.796,-0.7986,0.504196136530201,7,38,0.000672023927695864,5.95823727750102
"154",201,201,19.112,-6.0358,0.510274110063449,7,38,0.000671820442337577,6.00856362345201
"155",202,202,18.404,-4.8936,0.505566311770553,7,38,0.000671610523568972,6.04749654862939
"156",203,203,18.224,-4.9594,0.500858513477658,7,38,0.000671404181684128,6.08678617862946
"157",204,204,17.47,-6.4044,0.496150715184763,7,38,0.000671198788894339,6.12071110172257
"158",205,205,17.351,-7.5539,0.491442916891868,7,38,0.000670997138412675,6.1558492013244
"159",206,206,17.367,-8.506,0.486735118598972,7,38,0.000670796124716975,6.18528719217863
"160",207,207,15.98,-6.4424,0.482027320306077,7,38,0.000670595093858896,6.20794392064825
"161",208,208,15.44,-6.2991,0.477319522013182,7,38,0.000670400750452145,6.23933906156562
"162",209,209,15.693,-6.6954,0.472611723720286,7,38,0.000670208999954761,6.26980512560211
"163",210,210,15.33,-4.8863,0.467903925427391,7,38,0.000670016119177054,6.2909981366529
"164",211,211,15.841,-7.5378,0.463196127134496,7,38,0.000669824992185937,6.3100447638717
"165",212,212,15.471,-7.2921,0.4584883288416,7,38,0.000669631526617507,6.31774860071432
"166",213,213,15.141,-8.0263,0.453780530548705,7,38,0.000669439851329465,6.3242369784562
"167",214,214,15.291,-10.594,0.44907273225581,7,38,0.000669249767935411,6.32914205349186
"168",215,215,17.535,-13.685,0.444364933962914,7,38,0.000669059041162958,6.32744112197339
"169",216,216,18.129,-12.093,0.439657135670019,7,38,0.000668857719212052,6.29672522081465
"170",217,217,16.709,-8.5469,0.434949337377124,7,38,0.000668653570011229,6.25669258591712
"171",218,218,17.604,-8.386,0.41845595162353,7,38,0.000668456335901129,6.23012632686604
"172",219,219,15.246,-5.2022,0.401962565869935,7,38,0.000668254861559435,6.17902392499486
"173",220,220,16.475,25.322,0.385469180116341,7,38,0.000668064627407651,6.13987970578067
"174",221,221,18.061,2.3302,0.368975794362747,7,38,0.000667868679288717,6.07373914362268
"175",222,222,17.858,-3.7743,0.352482408609152,7,38,0.000667665163556086,5.97840568358906
"176",223,223,18.825,-5.2339,0.335989022855558,7,38,0.000667462697149193,5.87503333965698
"177",224,224,17.822,-3.1293,0.319495637101964,7,38,0.000667255559649094,5.75180773345264
"178",225,225,15.832,0.97299,0.30300225134837,7,38,0.00066705339207687,5.63082457281689
"179",226,226,16.065,-2.012,0.286508865594775,7,38,0.000666860769187591,5.52112431433349
"180",227,227,17.252,-8.172,0.270015479841181,7,38,0.000666667108679482,5.39971576817013
"181",228,228,17.34,8.1831,0.253522094087587,7,38,0.000666467867527186,5.25836717004228
"182",229,229,17.702,17.961,0.237028708333992,7,38,0.000666268263529341,5.10915731846267
"183",230,230,17.843,-14.312,0.220535322580398,7,38,0.000666066975534642,4.950197480604
"184",231,231,15.777,-12.896,0.204041936826804,7,38,0.000665865066414321,4.78437799916696
"185",232,232,16.234,-13.569,0.18754855107321,7,38,0.000665673043704631,4.63128285170048
"186",233,233,16.646,-11.191,0.171055165319615,7,38,0.000665478933808126,4.46812300875029
"187",234,234,17.663,-11.829,0.19291457106219,7,38,0.000665282934866354,4.29622045285735
"188",235,235,17.354,-10.551,0.214773976804766,7,38,0.000665082132660013,4.15006203840601
"189",236,236,16.831,-11.957,0.236633382547341,7,38,0.000664882876565379,4.0385235415758
"190",237,237,16.719,-12.281,0.258492788289916,7,38,0.000664686175785031,3.96064427879222
"191",238,238,16.415,-10.877,0.280352194032491,7,38,0.000664490064552455,3.91092751945639
"192",239,239,17.29,-12.3,0.302211599775066,7,38,0.000664295447827816,3.88874536983095
"193",240,240,17.539,-9.1904,0.324071005517641,7,38,0.000664096733750076,3.88374356574868
"194",241,241,18.426,-10.871,0.345930411260217,7,38,0.000663896885761666,3.89917071509601
"195",242,242,18.236,-9.6964,0.367789817002792,7,38,0.000663692806544814,3.92888963184161
"196",243,243,16.793,-11.517,0.389649222745367,7,38,0.000663489714496729,3.97968404260544
"197",244,244,16.482,-14.52,0.411508628487942,7,38,0.000663293605944969,4.05924487870274
"198",245,245,16.748,-14.726,0.433368034230517,7,38,0.000663099024229616,4.15736014402262
"199",246,246,16.989,-12.52,0.455227439973092,7,38,0.000662903244119273,4.26850109294553
"200",247,247,17.434,-12.724,0.477086845715668,7,38,0.000662706379673284,4.39188833462628
"201",248,248,16.643,-6.8168,0.498946251458243,7,38,0.000662507452876101,4.52497628004202
"202",249,249,15.98,-4.7342,0.520805657200818,7,38,0.000662312343257984,4.67708971739759
"203",250,250,16.905,-8.3144,0.528605347341428,7,38,0.000662120400252595,4.84620892312979
"204",251,251,17.545,-9.891,0.536405037482038,7,38,0.00066192416644933,5.00387247073101
"205",252,252,16.792,-7.472,0.544204727622648,7,38,0.000661724943531524,5.15291995491538
"206",253,253,16.942,-5.4552,0.552004417763258,7,38,0.000661529361319848,5.30654549328383
"207",254,254,16.292,-3.4165,0.559804107903868,7,38,0.000661333127531745,5.45634182532208
"208",255,255,15.671,-1.1832,0.567603798044478,7,38,0.000661140011791134,5.6102502917482
"209",256,256,15.959,-3.6797,0.575403488185087,7,38,0.000660949842859513,5.76802663026694
"210",257,257,15.918,-9.2606,0.583203178325697,7,38,0.000660758392411468,5.92073232438074
"211",258,258,15.244,-10.107,0.591002868466307,7,38,0.000660567187998274,6.07197343551315
"212",259,259,15.915,-12.946,0.598802558606917,7,38,0.000660379151501241,6.2284793259425
"213",260,260,15.403,-13.979,0.606602248747527,7,38,0.00066018807076088,6.37606115366355
"214",261,261,15.124,-16.019,0.614401938888137,7,38,0.000659999411626112,6.52782348788667
"215",262,262,16.388,-18.828,0.622201629028747,7,38,0.000659812086613646,6.68120429094674
"216",263,263,19.92,-21.508,0.630001319169357,7,38,0.000659618966316617,6.81892530174243
"217",264,264,17.585,-12.161,0.637801009309967,7,38,0.000659408873461147,6.9138305085887
"218",265,265,15.437,-9.9012,0.645600699450577,7,38,0.000659210216741609,7.03870266387449
"219",266,266,15.815,-11.996,0.643011312998507,7,38,0.00065902168079219,7.18918266697823
"220",267,267,16.159,-12.148,0.640421926546436,7,38,0.000658831455849198,7.32364907370839
"221",268,268,15.38,-8.057,0.637832540094366,7,38,0.000658639690122141,7.44334518742367
"222",269,269,15.731,-8.2018,0.635243153642295,7,38,0.000658451579016973,7.56295524569354
"223",270,270,14.659,-7.5422,0.632653767190225,7,38,0.000658261906604747,7.66865374688334
"224",271,271,15.444,-9.2328,0.630064380738154,7,38,0.000658077188978483,7.77904652714044
"225",272,272,17.553,-12.386,0.627474994286084,7,38,0.000657888944952336,7.87067266063021
"226",273,273,17.83,-13.655,0.624885607834014,7,38,0.000657690898466522,7.92683855799423
"227",274,274,18.469,-15.618,0.622296221381943,7,38,0.000657491590589917,7.97332055616985
"228",275,275,19.843,-18.015,0.619706834929873,7,38,0.000657289272662374,8.00571856592474
"229",276,276,19.592,-14.227,0.617117448477802,7,38,0.000657080302737931,8.01448597111411
"230",277,277,17.333,-5.7872,0.614528062025732,7,38,0.000656872637093139,8.02362854656777
"231",278,278,16.371,-1.0721,0.611938675573662,7,38,0.000656675939959358,8.06065360948269
"232",279,279,17.11,-6.4468,0.609349289121591,7,38,0.000656483816716744,8.1058141369367
"233",280,280,20.537,-9.3045,0.606759902669521,7,38,0.000656288289004553,8.13581308136217
"234",281,281,19.429,-6.204,0.60417051621745,7,38,0.000656076191568397,8.11353519027883
"235",282,282,16.745,-1.7361,0.599478195587238,7,38.378,0.00065586964309451,8.10583859154734
"236",283,283,15.725,1.0178,0.594785874957026,7,38.515,0.000655676011496541,8.13089715805362
"237",284,284,15.595,1.3791,0.590093554326814,7,38.675,0.000655487166183017,8.16346086524264
"238",285,285,17.442,-2.909,0.585401233696602,7,38.852,0.000655298971813746,8.19120882851732
"239",286,286,15.999,-3.4867,0.580708913066389,7,39.011,0.000655102230674215,8.18768736130283
"240",287,287,15.707,-4.0483,0.576016592436177,7,39.141,0.000654912289572885,8.1992756796115
"241",288,288,17.759,-3.845,0.571324271805965,7,39.248,0.000654723746831507,8.20942174342468
"242",289,289,15.703,-4.6523,0.566631951175753,7,39.546,0.000654525675791922,8.18636958416769
"243",290,290,14.231,-6.2552,0.561939630545541,7,39.969,0.000654337262695734,8.18791723744061
"244",291,291,15.06,-9.3791,0.557247309915329,7,40.374,0.000654155565653303,8.20409581833676
"245",292,292,16.226,-11.16,0.552554989285117,7,40.728,0.000653970189470758,8.20380470809619
"246",293,293,14.634,-11.219,0.547862668654904,7,41.081,0.000653779529110091,8.18326148189019
"247",294,294,13.786,-10.463,0.543170348024692,7,41.158,0.000653596181711535,8.18035432287301
"248",295,295,14.04,0.55248,0.53847802739448,7,41.052,0.000653416668400199,8.18394790001546
"249",296,296,14.379,2.7395,0.533785706764268,7,39.668,0.000653236077623968,8.1793651353504
"250",297,297,14.887,3.2909,0.529093386134056,7,38.346,0.00065305402543661,8.16593055886873
"251",298,298,15.835,0.9158,0.511892986314294,7,38.664,0.000652869742897931,8.14189692302162
"252",299,299,16.318,1.6573,0.494692586494532,7,38.873,0.000652681202021304,8.08947771139242
"253",300,300,16.034,1.862,0.47749218667477,7,39.032,0.000652490492586011,8.01642923504476
"254",301,301,16.464,0.41124,0.460291786855008,7,39.157,0.000652301147862561,7.93416948706167
"255",302,302,14.903,5.6236,0.443091387035246,7,39.247,0.000652109874227138,7.83381629628107
"256",303,303,13.954,5.1497,0.425890987215484,7,39.287,0.000651925786042001,7.74222857813579
"257",304,304,15.384,1.9045,0.408690587395722,7,39.326,0.00065174598851446,7.65047391457199
"258",305,305,18.131,-2.9584,0.39149018757596,7,39.401,0.000651559828125198,7.52888778577104
"259",306,306,17.334,-2.3002,0.374289787756198,7,39.451,0.000651360949076091,7.36231745541155
"260",307,307,17.131,-1.1302,0.357089387936436,7,39.496,0.000651165897694224,7.19896456500731
"261",308,308,15.192,0.73591,0.339888988116674,7,39.524,0.000650971855688763,7.03093799126565
"262",309,309,14.626,1.3472,0.322688588296912,7,39.543,0.00065078678574421,6.87902936866108
"263",310,310,14.821,5.8825,0.30548818847715,7,39.546,0.000650604313432996,6.72536448239877
"264",311,311,14.334,9.7361,0.288287788657388,7,39.538,0.000650421018566612,6.56136774736728
"265",312,312,15.07,12.478,0.271087388837626,7,38.624,0.000650239951187764,6.39523239006301
"266",313,313,13.039,17.606,0.253886989017864,7,37.605,0.000650055639570873,6.21389374103596
"267",314,314,10.171,16.684,0.0233097329565572,7,37.867,0.00064988036628394,6.047289020404
"268",315,315,12.838,12.155,0.0233097329565572,7,38.037,0.000649717283588239,5.6874913375557
"269",316,316,11.632,14.312,0.0233097329565572,7,38.172,0.000649542972917741,5.32317402781012
"270",317,317,11.178,12.205,0.0233097329565572,7,38.29,0.000649373870590241,4.99115773250737
"271",318,318,10.9,5.1965,0.0233097329565572,7,38.379,0.00064920672602376,4.68242016457154
"272",319,319,10.137,-0.70026,0.0233097329565572,7,38.468,0.000649040788288828,4.39408995761411
"273",320,320,10.798,-3.9134,0.0233097329565572,7,38.581,0.000648878056305904,4.12841150306648
"274",321,321,10.276,-1.9902,0.0233097329565572,7,38.701,0.000648712627903466,3.87403311440681
"275",322,322,9.7397,-0.47796,0.0233097329565572,7,38.819,0.000648549405476726,3.63851163010801
"276",323,323,10.402,-0.40922,0.0233097329565572,7,38.873,0.000648388425283337,3.42055206390216
"277",324,324,11.129,-0.17669,0.0233097329565572,7,38.896,0.000648224764274238,3.21211151472401
"278",325,325,14.059,-4.1152,0.0233097329565572,7,38.921,0.000648058120726961,3.01277022199682
"279",326,326,14.074,-0.00265,0.0233097329565572,7,38.963,0.000647878927144611,2.8108528182983
"280",327,327,14.325,-1.0191,0.0233097329565572,7,39.002,0.000647699716953915,2.6229149032021
"281",328,328,14.243,-3.1295,0.0233097329565572,7,39.043,0.000647519447011875,2.44699933921927
"282",329,329,12.082,4.1874,0.0233097329565572,7,39.068,0.000647339590091138,2.28400198395644
"283",330,330,12.197,6.3709,0.0233097329565572,7,39.093,0.000647169154979621,2.14155084844365
"284",331,331,13.426,-0.53061,0.0233097329565572,7,39.115,0.000646998275194882,2.0084515884021
"285",332,332,15.391,-12.981,0.0233097329565572,7,39.142,0.00064682214675917,1.88016077394532
"286",333,333,13.838,-10.489,0.0233097329565572,7,39.147,0.000646637361235804,1.7542702515618
"287",334,334,12.775,1.7436,0.0233097329565572,7,39.117,0.000646459531321196,1.64299655285646
"288",335,335,11.266,6.953,0.0233097329565572,7,38.776,0.000646286365774701,1.5430919678771
"289",336,336,9.1765,14.466,0.0233097329565572,7,38.436,0.000646119647950888,1.45455315365747
"290",337,337,10.57,11.681,0.0233097329565572,7,38.095,0.000645961550687754,1.37747741457045
"291",338,338,10.822,6.5128,0.0233097329565572,7,37.755,0.00064579780945328,1.30221282391909
"292",339,339,11.712,3.4913,0.0233097329565572,7,37.414,0.000645633066814261,1.23157854242368
"293",340,340,12.077,5.5402,0.0233097329565572,7,37.073,0.000645464645494057,1.16392900187056
"294",341,341,10.482,14.788,0.0233097329565572,7,36.733,0.000645294725233731,1.10036154214883
"295",342,342,10.212,17.294,0.0233097329565572,7,36.853,0.000645131515812442,1.04454040900647
"296",343,343,9.0978,16.461,0.0233097329565572,7,36.984,0.000644969456851465,0.99312254298194
"297",344,344,9.6458,8.3087,0.0233097329565572,7,37.095,0.000644811957162197,0.947216038837809
"298",345,345,8.9924,7.0802,0.0233097329565572,7,37.182,0.000644652285634904,0.903530897930282
"299",346,346,11.726,-0.94889,0.0233097329565572,7,37.235,0.000644495285862912,0.863887922952129
"300",347,347,10.789,-0.28491,0.0233097329565572,7,37.297,0.000644327102443406,0.82276894140337
"301",348,348,12.555,-6.9963,0.0233097329565572,7,37.342,0.000644162871512652,0.786038043105217
"302",349,349,13.317,-9.7941,0.0233097329565572,7,37.393,0.000643991262160639,0.749416418856466
